int A[80][80] = 
{
   { 46, 44, 47, 28, 61, 41, 6, 1, 79, 56, 45, 24, 58, 77, 14, 24, 72, 21, 58, 49, 42, 33, 14, 2, 2, 33, 23, 23, 7, 4, 5, 52, 47, 51, 55, 3, 12, 35, 57, 66, 11, 22, 64, 68, 73, 78, 66, 41, 73, 20, 10, 36, 52, 77, 12, 29, 5, 10, 51, 11, 67, 55, 38, 34, 1, 13, 11, 67, 47, 68, 53, 33, 64, 12, 21, 33, 64, 8, 73, 58 },
   { 27, 57, 68, 53, 54, 54, 2, 59, 63, 53, 44, 50, 3, 2, 58, 4, 68, 44, 45, 36, 7, 18, 43, 45, 4, 63, 77, 68, 45, 70, 46, 46, 22, 9, 20, 51, 62, 75, 5, 21, 48, 48, 45, 26, 50, 78, 4, 38, 17, 48, 48, 23, 40, 11, 42, 43, 49, 40, 31, 68, 5, 51, 35, 27, 34, 29, 77, 71, 24, 2, 12, 47, 49, 31, 47, 73, 4, 50, 7, 20 },
   { 18, 54, 17, 32, 40, 59, 74, 63, 73, 1, 51, 77, 51, 60, 78, 6, 9, 50, 76, 8, 51, 62, 29, 75, 67, 75, 43, 71, 45, 49, 65, 37, 78, 57, 68, 13, 11, 37, 75, 4, 37, 21, 55, 63, 2, 29, 43, 64, 78, 39, 71, 25, 75, 20, 20, 62, 15, 37, 28, 34, 7, 68, 45, 59, 20, 8, 71, 30, 45, 66, 8, 56, 61, 37, 14, 62, 65, 56, 47, 64 },
   { 69, 13, 63, 64, 8, 3, 22, 76, 39, 24, 31, 20, 66, 75, 78, 6, 58, 69, 35, 23, 30, 42, 53, 12, 54, 42, 48, 39, 18, 69, 77, 62, 3, 60, 21, 64, 37, 17, 60, 51, 41, 65, 70, 27, 36, 44, 33, 14, 33, 42, 11, 38, 5, 63, 24, 33, 79, 46, 71, 18, 36, 69, 54, 13, 24, 74, 76, 61, 12, 56, 32, 52, 17, 76, 53, 52, 40, 60, 65, 48 },
   { 23, 75, 60, 2, 33, 4, 34, 33, 49, 25, 25, 59, 68, 78, 71, 13, 72, 67, 48, 58, 19, 54, 5, 35, 50, 58, 7, 65, 38, 46, 33, 60, 41, 67, 36, 48, 45, 69, 55, 68, 69, 79, 48, 57, 52, 39, 44, 20, 2, 66, 77, 20, 40, 3, 29, 65, 35, 10, 50, 47, 55, 57, 3, 16, 44, 38, 38, 9, 28, 14, 76, 17, 13, 44, 48, 40, 58, 13, 59, 59 },
   { 78, 56, 53, 14, 33, 2, 78, 67, 11, 48, 35, 40, 79, 37, 30, 43, 49, 67, 26, 76, 1, 22, 67, 68, 41, 36, 28, 73, 23, 61, 52, 75, 37, 79, 9, 45, 55, 7, 32, 40, 29, 41, 79, 28, 52, 29, 45, 22, 16, 70, 72, 71, 67, 60, 34, 3, 16, 36, 75, 38, 17, 22, 33, 28, 75, 17, 72, 50, 77, 79, 10, 27, 15, 9, 29, 67, 12, 49, 63, 2 },
   { 14, 55, 72, 55, 35, 1, 32, 50, 36, 2, 62, 27, 23, 70, 55, 72, 7, 22, 42, 4, 21, 26, 5, 36, 9, 9, 77, 20, 57, 60, 22, 70, 35, 68, 21, 70, 69, 52, 15, 79, 54, 52, 27, 51, 42, 56, 44, 23, 77, 6, 1, 19, 32, 60, 29, 40, 68, 26, 35, 20, 6, 56, 64, 40, 19, 5, 5, 62, 57, 20, 37, 6, 46, 38, 56, 8, 14, 20, 5, 11 },
   { 1, 59, 4, 7, 39, 7, 46, 2, 32, 55, 21, 12, 6, 6, 27, 25, 64, 6, 61, 16, 79, 18, 21, 45, 55, 77, 27, 68, 71, 31, 54, 71, 11, 32, 77, 24, 39, 19, 26, 45, 73, 46, 32, 79, 26, 58, 78, 11, 38, 59, 26, 38, 77, 47, 3, 52, 44, 30, 16, 10, 35, 69, 2, 45, 75, 53, 69, 34, 71, 69, 54, 40, 35, 6, 14, 61, 38, 66, 71, 75 },
   { 45, 17, 8, 17, 38, 11, 44, 56, 15, 59, 66, 49, 23, 42, 69, 18, 15, 33, 27, 61, 22, 55, 75, 31, 60, 63, 12, 72, 49, 57, 42, 14, 49, 50, 6, 7, 35, 49, 38, 24, 28, 24, 47, 25, 65, 11, 17, 54, 43, 18, 10, 39, 72, 5, 45, 27, 67, 56, 73, 36, 9, 36, 25, 57, 60, 30, 38, 69, 78, 75, 13, 1, 73, 59, 25, 33, 45, 16, 8, 8 },
   { 34, 17, 22, 26, 76, 66, 28, 63, 17, 21, 74, 25, 31, 19, 56, 11, 23, 69, 54, 21, 64, 66, 75, 33, 21, 74, 65, 65, 10, 47, 47, 18, 39, 43, 44, 35, 4, 46, 72, 75, 66, 66, 74, 18, 59, 51, 3, 2, 40, 57, 76, 78, 18, 71, 31, 13, 65, 71, 52, 50, 13, 74, 67, 51, 12, 6, 60, 16, 51, 28, 11, 13, 68, 5, 5, 48, 30, 7, 24, 44 },
